JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$CharacterBuffer
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$CharacterBufferPool
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport$8
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport$4
instanceKlass com/sun/org/apache/xerces/internal/utils/SecuritySupport
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass org/mortbay/jetty/servlet/PathMap$Entry
instanceKlass org/mortbay/jetty/security/ConstraintMapping
instanceKlass org/mortbay/jetty/security/Constraint
instanceKlass org/mortbay/jetty/servlet/ServletMapping
instanceKlass com/google/appengine/tools/development/IsolatedAppClassLoader$1
instanceKlass javax/servlet/GenericServlet
instanceKlass org/apache/PeriodicEventListener
instanceKlass javax/servlet/ServletConfig
instanceKlass org/mortbay/jetty/servlet/Dispatcher
instanceKlass org/mortbay/jetty/servlet/FilterMapping
instanceKlass org/mortbay/xml/XmlParser$Node$1
instanceKlass javax/servlet/FilterConfig
instanceKlass org/mortbay/xml/XmlParser$Attribute
instanceKlass org/apache/xerces/util/EncodingMap
instanceKlass org/mortbay/io/BufferCache
instanceKlass org/mortbay/jetty/MimeTypes
instanceKlass org/mortbay/util/TypeUtil
instanceKlass org/mortbay/jetty/webapp/TagLibConfiguration
instanceKlass com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$TypeData
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/google/gwt/thirdparty/guava/common/base/Predicates$InPredicate
instanceKlass com/google/gwt/thirdparty/guava/common/base/Predicates
instanceKlass com/google/gwt/thirdparty/guava/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/gwt/dev/javac/CompilationUnitInvalidator
instanceKlass com/google/gwt/dev/javac/CompilationState
instanceKlass com/google/gwt/thirdparty/guava/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/gwt/thirdparty/guava/common/util/concurrent/ThreadFactoryBuilder
instanceKlass com/google/gwt/core/ext/typeinfo/JTypeParameter
instanceKlass com/google/gwt/core/ext/typeinfo/JAnnotationMethod
instanceKlass com/google/gwt/core/ext/typeinfo/JEnumConstant
instanceKlass com/google/gwt/dev/javac/Resolver
instanceKlass com/google/gwt/core/ext/typeinfo/JRawType
instanceKlass com/google/gwt/core/ext/typeinfo/JEnumType
instanceKlass com/google/gwt/core/ext/typeinfo/JAnnotationType
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass com/google/gwt/dev/javac/typemodel/TypeOracleUpdater
instanceKlass com/google/gwt/dev/javac/typemodel/ImmutableAnnotations
instanceKlass com/google/gwt/dev/javac/JavaSourceParser
instanceKlass com/google/gwt/dev/javac/typemodel/JParameter
instanceKlass com/google/gwt/dev/javac/typemodel/JPackage
instanceKlass com/google/gwt/dev/javac/typemodel/JField
instanceKlass com/google/gwt/dev/javac/typemodel/JAbstractMethod
instanceKlass com/google/gwt/core/ext/typeinfo/JWildcardType
instanceKlass com/google/gwt/core/ext/typeinfo/JArrayType
instanceKlass com/google/gwt/core/ext/typeinfo/JGenericType
instanceKlass com/google/gwt/core/ext/typeinfo/JRealClassType
instanceKlass com/google/gwt/dev/javac/typemodel/JClassType
instanceKlass com/google/gwt/core/ext/typeinfo/JParameterizedType
instanceKlass com/google/gwt/dev/javac/CachedCompilationUnit$2
instanceKlass com/google/gwt/dev/javac/CachedCompilationUnit$1
instanceKlass com/google/gwt/dev/javac/CompilationProblemReporter
instanceKlass com/google/gwt/dev/util/collect/HashMap$2
instanceKlass com/google/gwt/dev/javac/PersistentUnitCache$6
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/gwt/dev/javac/BytecodeSignatureMaker
instanceKlass sun/misc/FormattedFloatingDecimal$2
instanceKlass sun/misc/FormattedFloatingDecimal
instanceKlass com/google/gwt/dev/jjs/ast/JConstructor$ExternalSerializedForm
instanceKlass com/google/gwt/dev/jjs/ast/JMethod$ExternalSerializedForm
instanceKlass com/google/gwt/dev/jjs/ast/JMethod$Specialization
instanceKlass com/google/gwt/dev/jjs/ast/JInterfaceType$ExternalSerializedForm
instanceKlass com/google/gwt/dev/jjs/ast/JClassType$ExternalSerializedForm
instanceKlass com/google/gwt/dev/jjs/ast/Context
instanceKlass com/google/gwt/dev/jjs/ast/JVisitor
instanceKlass com/google/gwt/dev/util/Name
instanceKlass com/google/gwt/dev/util/Name$InternalName
instanceKlass com/google/gwt/dev/javac/MethodParamCollector
instanceKlass com/google/gwt/dev/jjs/impl/GwtAstBuilder$MethodInfo
instanceKlass com/google/gwt/dev/jjs/impl/GwtAstBuilder$ClassInfo
instanceKlass com/google/gwt/dev/jjs/ast/HasEnclosingMethod
instanceKlass com/google/gwt/core/client/impl/DoNotInline
instanceKlass com/google/gwt/core/client/impl/SpecializeMethod
instanceKlass com/google/gwt/dev/jjs/ast/JProgram$ArrayTypeComparator
instanceKlass com/google/gwt/dev/jjs/ast/ArrayTypeCreator
instanceKlass com/google/gwt/dev/javac/JsInteropUtil
instanceKlass com/google/gwt/dev/jjs/impl/GwtAstBuilder$CudInfo
instanceKlass com/google/gwt/dev/javac/BinaryTypeReferenceRestrictionsChecker$BinaryTypeReferenceSite
instanceKlass com/google/gwt/dev/javac/BinaryTypeReferenceRestrictionsChecker
instanceKlass java/lang/SuppressWarnings
instanceKlass com/google/gwt/core/client/UnsafeNativeLong
instanceKlass com/google/gwt/dev/javac/JsniReferenceResolver
instanceKlass com/google/gwt/dev/javac/CompilationStateBuilder$CompileMoreLater$UnitProcessorImpl$1
instanceKlass com/google/gwt/dev/javac/JSORestrictionsChecker
instanceKlass com/google/gwt/dev/javac/MethodVisitor
instanceKlass com/google/gwt/dev/javac/JsniMethodCollector
instanceKlass com/google/gwt/thirdparty/guava/common/base/Strings
instanceKlass com/google/gwt/dev/javac/JdtUtil
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile$1
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile$3
instanceKlass org/eclipse/jdt/internal/compiler/codegen/VerificationTypeInfo
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrame
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/eclipse/jdt/internal/compiler/codegen/StackMapFrameCodeStream$FramePosition
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CachedIndexEntry
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CharArrayCache
instanceKlass org/eclipse/jdt/internal/compiler/codegen/CodeStream
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ObjectCache
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$1
instanceKlass org/eclipse/jdt/internal/compiler/ast/AllocationExpression$ResolutionState
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleSet
instanceKlass org/eclipse/jdt/internal/compiler/util/Sorting
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObject
instanceKlass org/eclipse/jdt/internal/compiler/ast/NullAnnotationMatching
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeBindingVisitor
instanceKlass org/eclipse/jdt/internal/compiler/lookup/SignatureWrapper
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass com/google/gwt/dev/cfg/Libraries
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/TypeAnnotationWalker
instanceKlass org/eclipse/jdt/internal/compiler/codegen/ConstantPool
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileConstants
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfType
instanceKlass com/google/gwt/dev/javac/JdtCompiler$JreIndex
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleNameVector
instanceKlass org/eclipse/jdt/internal/compiler/util/CompoundNameVector
instanceKlass org/eclipse/jdt/internal/compiler/lookup/Scope$Substitutor
instanceKlass com/google/gwt/dev/javac/UnusedImportsRemover
instanceKlass com/google/gwt/dev/javac/GwtIncompatiblePreprocessor
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/internal/compiler/parser/AbstractCommentParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/JavadocTagConstants
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/internal/compiler/util/Util
instanceKlass org/eclipse/jdt/internal/compiler/util/SuffixConstants
instanceKlass org/eclipse/jdt/internal/compiler/parser/RecoveredElement
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerStats
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$3
instanceKlass org/eclipse/jdt/internal/compiler/ClassFilePool
instanceKlass org/apache/xerces/parsers/SecuritySupport$3
instanceKlass org/eclipse/jdt/internal/compiler/util/SimpleLookupTable
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfPackage
instanceKlass org/eclipse/jdt/internal/compiler/lookup/IQualifiedTypeResolutionListener
instanceKlass org/mortbay/xml/XmlParser
instanceKlass org/mortbay/jetty/webapp/WebXmlConfiguration
instanceKlass org/mortbay/jetty/webapp/Configuration
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$3
instanceKlass org/mortbay/thread/QueuedThreadPool$Lock
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding$2
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ReductionResult
instanceKlass org/mortbay/util/StringUtil
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ElementValuePair
instanceKlass org/eclipse/jdt/internal/compiler/lookup/AnnotationBinding
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier
instanceKlass org/mortbay/io/Portable
instanceKlass org/mortbay/io/Buffer$CaseInsensitve
instanceKlass org/mortbay/io/AbstractBuffer
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeSystem
instanceKlass org/eclipse/jdt/internal/compiler/lookup/LookupEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/lookup/ProblemReasons
instanceKlass org/mortbay/jetty/AbstractGenerator
instanceKlass org/mortbay/jetty/Generator
instanceKlass org/eclipse/jdt/internal/compiler/problem/ProblemHandler
instanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfInt
instanceKlass org/eclipse/jdt/internal/compiler/problem/DefaultProblemFactory
instanceKlass com/google/gwt/dev/javac/JdtCompiler$ICompilerRequestorImpl
instanceKlass java/security/AllPermissionCollection$1
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies$4
instanceKlass java/security/Policy$3
instanceKlass org/eclipse/jdt/internal/compiler/IErrorHandlingPolicy
instanceKlass org/eclipse/jdt/internal/compiler/DefaultErrorHandlingPolicies
instanceKlass com/google/gwt/dev/javac/JdtCompiler$INameEnvironmentImpl
instanceKlass org/eclipse/jdt/internal/compiler/impl/IrritantSet
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/parser/CommitRollbackParser
instanceKlass org/eclipse/jdt/internal/compiler/parser/ParserBasicInformation
instanceKlass org/eclipse/jdt/internal/compiler/parser/TerminalTokens
instanceKlass org/eclipse/jdt/internal/compiler/parser/ConflictedParser
instanceKlass org/eclipse/jdt/internal/compiler/env/INameEnvironment
instanceKlass org/eclipse/jdt/internal/compiler/IProblemFactory
instanceKlass org/eclipse/jdt/internal/compiler/ICompilerRequestor
instanceKlass org/eclipse/jdt/internal/compiler/Compiler
instanceKlass org/eclipse/jdt/internal/compiler/impl/ITypeRequestor
instanceKlass com/google/gwt/dev/javac/JdtCompiler$Adapter
instanceKlass org/eclipse/jdt/internal/compiler/env/ICompilationUnit
instanceKlass com/google/gwt/dev/javac/ProgressLogger$1
instanceKlass com/google/gwt/dev/javac/ProgressLogger$NanoSource
instanceKlass com/google/gwt/dev/javac/ProgressLogger
instanceKlass com/google/gwt/util/tools/shared/StringUtils
instanceKlass com/google/apphosting/utils/config/ClassPathBuilder$UrlPriority
instanceKlass com/google/appengine/repackaged/com/google/common/collect/ObjectArrays
instanceKlass com/google/apphosting/utils/config/ClassPathBuilder$1
instanceKlass com/google/apphosting/utils/config/ClassPathBuilder
instanceKlass com/google/appengine/tools/development/DevAppServerModulesFilter
instanceKlass javax/servlet/Filter
instanceKlass com/google/appengine/tools/development/BackgroundThreadFactory
instanceKlass com/google/appengine/tools/development/RequestThreadFactory
instanceKlass java/math/MutableBigInteger
instanceKlass com/google/appengine/api/NamespaceManager
instanceKlass com/google/appengine/tools/development/LocalEnvironment
instanceKlass org/mortbay/util/URIUtil
instanceKlass com/google/appengine/tools/development/JettyContainerService$JettyAppContext
instanceKlass com/google/apphosting/utils/io/IoUtil
instanceKlass com/google/apphosting/utils/jetty/AppEngineAuthentication$AppEngineUserRealm
instanceKlass com/google/apphosting/utils/jetty/AppEngineAuthentication$AppEngineAuthenticator
instanceKlass org/mortbay/jetty/security/UserRealm
instanceKlass com/google/apphosting/utils/jetty/AppEngineAuthentication
instanceKlass javax/servlet/FilterChain
instanceKlass javax/servlet/RequestDispatcher
instanceKlass org/mortbay/jetty/security/SecurityHandler$NotChecked
instanceKlass org/mortbay/util/StringMap$Node
instanceKlass org/mortbay/jetty/security/SecurityHandler$2
instanceKlass org/mortbay/jetty/security/SecurityHandler$1
instanceKlass org/mortbay/jetty/security/Authenticator
instanceKlass org/mortbay/jetty/servlet/AbstractSessionManager$NullSessionContext
instanceKlass java/util/TimerTask
instanceKlass org/mortbay/jetty/servlet/AbstractSessionManager$Session
instanceKlass org/mortbay/jetty/servlet/AbstractSessionManager$SessionIf
instanceKlass javax/servlet/http/Cookie
instanceKlass javax/servlet/http/HttpSession
instanceKlass org/mortbay/jetty/SessionIdManager
instanceKlass javax/servlet/http/HttpSessionContext
instanceKlass java/io/ObjectInputStream$1
instanceKlass java/io/ObjectInputStream$Caches
instanceKlass org/mortbay/resource/Resource
instanceKlass org/mortbay/jetty/handler/ContextHandler$SContext
instanceKlass javax/servlet/ServletContext
instanceKlass com/google/apphosting/api/logservice/LogServicePb
instanceKlass java/time/ZoneId
instanceKlass com/google/appengine/tools/development/DevLogService
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/Key
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass com/google/appengine/api/rdbms/dev/LocalRdbms
instanceKlass com/google/appengine/api/taskqueue/dev/LocalTaskQueueCallback
instanceKlass com/google/appengine/api/socket/dev/LocalSocket
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/Raster
instanceKlass java/awt/Composite
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$6
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$5
instanceKlass com/google/appengine/repackaged/org/apache/http/HttpEntityEnclosingRequest
instanceKlass com/google/appengine/repackaged/org/apache/http/HttpEntity
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$4
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$3
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$2
instanceKlass com/google/appengine/repackaged/org/apache/http/message/AbstractHttpMessage
instanceKlass com/google/appengine/repackaged/org/apache/http/client/methods/AbortableHttpRequest
instanceKlass com/google/appengine/repackaged/org/apache/http/client/methods/HttpUriRequest
instanceKlass com/google/appengine/repackaged/org/apache/http/HttpRequest
instanceKlass com/google/appengine/repackaged/org/apache/http/HttpMessage
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$1
instanceKlass com/google/appengine/api/urlfetch/dev/LocalURLFetchService$MethodFactory
instanceKlass com/google/appengine/api/urlfetch/URLFetchServicePb$URLFetchRequest$RequestMethod$1
instanceKlass com/google/appengine/repackaged/org/apache/http/client/HttpClient
instanceKlass com/google/appengine/repackaged/org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass com/google/appengine/repackaged/org/apache/http/client/RedirectStrategy
instanceKlass com/google/appengine/repackaged/org/apache/http/conn/ClientConnectionManager
instanceKlass com/google/appengine/repackaged/org/apache/http/conn/scheme/SocketFactory
instanceKlass com/google/appengine/repackaged/org/apache/http/params/HttpParams
instanceKlass com/google/appengine/api/memcache/dev/LocalMemcacheService$LocalStats
instanceKlass com/google/appengine/api/memcache/dev/LRU
instanceKlass com/google/appengine/api/memcache/dev/LRU$Chainable
instanceKlass com/google/appengine/tools/development/RequestEndListener
instanceKlass com/google/apphosting/datastore/shared/DatastoreV4Validator
instanceKlass com/google/apphosting/datastore/DatastoreV4$QueryOrBuilder
instanceKlass com/google/apphosting/datastore/shared/DatastoreV4ServiceValidator
instanceKlass com/google/apphosting/datastore/DatastoreV4$ContinueQueryRequestOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$GqlQueryOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$AllocateIdsRequestOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$RunQueryRequestOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$RollbackRequestOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$BeginTransactionRequestOrBuilder
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/CommitResponseOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$CommitRequestOrBuilder
instanceKlass com/google/apphosting/datastore/DatastoreV4$LookupRequestOrBuilder
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreService$PersistDatastore
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreService$RemoveStaleTransactions
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreService$RemoveStaleQueries
instanceKlass com/google/appengine/api/datastore/dev/LocalDatastoreService$1
instanceKlass com/google/appengine/repackaged/com/google/common/base/Joiner$MapJoiner
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Multiset
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Collections2
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/appengine/repackaged/com/google/common/base/Converter
instanceKlass com/google/appengine/repackaged/com/google/common/collect/SortedMapDifference
instanceKlass com/google/appengine/repackaged/com/google/common/collect/MapDifference
instanceKlass com/google/appengine/repackaged/com/google/common/collect/Maps
instanceKlass com/google/appengine/api/datastore/dev/CloudDatastoreV1$CanonicalCodeDatastoreV3
instanceKlass com/google/appengine/api/datastore/dev/ApiProxyDatastoreV3
instanceKlass com/google/appengine/repackaged/com/google/datastore/v1/ValueOrBuilder
instanceKlass com/google/apphosting/datastore/shared/BaseDatastoreValidator
